Old_index,Name,Amount,List_Price,Price_per_unit_of_measure,Store,Cabaz_product,Standardized_Category,Abbr_Category,Currency
8530,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8547,Leite UHT Meio Gordo,3.0,0.89,1.48,continete,0,leite_ovos,LEOV,€
8809,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8915,Leite UHT Meio Gordo,8.0,6.4,0.8,continete,0,leite_ovos,LEOV,€
9248,Leite UHT Meio Gordo,0.25,0.92,3.68,continete,0,leite_ovos,LEOV,€
8530,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8547,Leite UHT Meio Gordo,3.0,0.89,1.48,continete,0,leite_ovos,LEOV,€
8809,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8915,Leite UHT Meio Gordo,8.0,6.4,0.8,continete,0,leite_ovos,LEOV,€
9248,Leite UHT Meio Gordo,0.25,0.92,3.68,continete,0,leite_ovos,LEOV,€
8530,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8547,Leite UHT Meio Gordo,3.0,0.89,1.48,continete,0,leite_ovos,LEOV,€
8809,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8915,Leite UHT Meio Gordo,8.0,6.4,0.8,continete,0,leite_ovos,LEOV,€
9248,Leite UHT Meio Gordo,0.25,0.92,3.68,continete,0,leite_ovos,LEOV,€
8530,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8547,Leite UHT Meio Gordo,3.0,0.89,1.48,continete,0,leite_ovos,LEOV,€
8809,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8915,Leite UHT Meio Gordo,8.0,6.4,0.8,continete,0,leite_ovos,LEOV,€
9248,Leite UHT Meio Gordo,0.25,0.92,3.68,continete,0,leite_ovos,LEOV,€
8530,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8547,Leite UHT Meio Gordo,3.0,0.89,1.48,continete,0,leite_ovos,LEOV,€
8809,Leite UHT Meio Gordo,3.0,1.11,1.85,continete,0,leite_ovos,LEOV,€
8915,Leite UHT Meio Gordo,8.0,6.4,0.8,continete,0,leite_ovos,LEOV,€
9248,Leite UHT Meio Gordo,0.25,0.92,3.68,continete,0,leite_ovos,LEOV,€
9526,Leite Meio Gordo Fresco,4.0,1.87,1.87,continete,0,leite_ovos,LEOV,€
16597, Leite Meio Gordo Vigor ,1.0,1.78,1.78,pingo_doce,0,leite_ovos,LEOV,€
6101,Leite Meio Gordo sem Lactose,4.0,1.97,2.46,continete,0,mercearia,MERC,€
8548,Leite Meio Gordo sem Lactose,4.0,1.97,2.46,continete,0,leite_ovos,LEOV,€
7930,Leite Meio Gordo Infantil sem Lactose + 3 Anos,4.0,2.19,2.74,continete,0,mercearia,MERC,€
9432,Leite Meio Gordo Infantil sem Lactose + 3 Anos,4.0,2.19,2.74,continete,0,leite_ovos,LEOV,€
6101,Leite Meio Gordo sem Lactose,4.0,1.97,2.46,continete,0,mercearia,MERC,€
8548,Leite Meio Gordo sem Lactose,4.0,1.97,2.46,continete,0,leite_ovos,LEOV,€
7930,Leite Meio Gordo Infantil sem Lactose + 3 Anos,4.0,2.19,2.74,continete,0,mercearia,MERC,€
9432,Leite Meio Gordo Infantil sem Lactose + 3 Anos,4.0,2.19,2.74,continete,0,leite_ovos,LEOV,€
9,Tablete de Chocolate de Leite Extrafino sem GlÃºten,0.27,4.25,15.74,continete,0,mercearia,MERC,€
2977,Tablete de Chocolate de Leite Extrafino sem GlÃºten,0.125,1.64,13.12,continete,0,mercearia,MERC,€
6725,Tablete de Chocolate de Leite Extrafino sem GlÃºten,0.27,4.25,15.74,continete,0,mercearia,MERC,€
7259,Tablete de Chocolate de Leite Extrafino sem GlÃºten,0.125,1.64,13.12,continete,0,mercearia,MERC,€
17,Leite em PÃ³ Confort 2 +6M sem GlÃºten,0.8,20.5,25.63,continete,0,mercearia,MERC,€
3920,Leite em PÃ³ Confort 2 +6M sem GlÃºten,0.8,22.63,28.29,continete,0,mercearia,MERC,€
192,Bolachas Cobertas Chocolate de Leite,0.15,1.29,8.6,continete,0,mercearia,MERC,€
332,Bolachas Argolinhas com Cobertura Chocolate de Leite,0.15,0.79,5.27,continete,0,mercearia,MERC,€
9747,Queijo Meio Gordo,0.5,7.06,14.12,continete,1,frigorifico,FRIGO,€
10114,Queijo Meio Gordo,0.55,7.53,13.69,continete,1,frigorifico,FRIGO,€
9747,Queijo Meio Gordo,0.5,7.06,14.12,continete,1,frigorifico,FRIGO,€
10114,Queijo Meio Gordo,0.55,7.53,13.69,continete,1,frigorifico,FRIGO,€
9745,Queijo Fresco Meio Gordo,0.2,0.93,4.65,continete,1,frigorifico,FRIGO,€
9751,Queijo Fresco Meio Gordo,0.08,0.55,6.88,continete,1,frigorifico,FRIGO,€
9745,Queijo Fresco Meio Gordo,0.2,0.93,4.65,continete,1,frigorifico,FRIGO,€
9751,Queijo Fresco Meio Gordo,0.08,0.55,6.88,continete,1,frigorifico,FRIGO,€
10003,Queijo Meio Gordo sem Lactose,0.25,3.95,15.8,continete,1,frigorifico,FRIGO,€
16972, Queijo Meio Gordo Fonte Mourisca ,1.3,13.19,13.19,pingo_doce,1,frigorÃ­fico,frigorÃ­fico,€
17334, Queijo Meio Gordo D. Pedro ,1.02,10.84,10.84,pingo_doce,1,frigorÃ­fico,frigorÃ­fico,€
461,Snack EquilÃ­brio de Cereais Queijo e Cebola,0.095,2.15,22.63,continete,1,mercearia,MERC,€
690,Snacks Milho Futebolas Sabor Queijo,0.13,1.99,15.31,continete,1,mercearia,MERC,€
1159,Snack para BebÃ© Ervilha e Queijo +8M,0.02,1.19,59.5,continete,1,mercearia,MERC,€
6496,Snack para BebÃ© Ervilha e Queijo +8M,0.02,1.19,59.5,continete,1,mercearia,MERC,€
1481,Nachos de Milho Sabor a Queijo,0.15,1.19,7.93,continete,1,mercearia,MERC,€
1601,Bolachas Cracker Sabor a Queijo,0.1,1.34,13.4,continete,1,mercearia,MERC,€
1662,Cones de Milho Sabor Queijo e Bacon,0.13,0.99,7.62,continete,1,mercearia,MERC,€
1696,Snacks Milho Rolitos Queijo,0.1,1.99,19.9,continete,1,mercearia,MERC,€
1827,Croutons com Queijo e SÃ©samo,0.075,1.69,22.53,continete,1,mercearia,MERC,€
5142,Croutons com Queijo e SÃ©samo,0.075,1.69,22.53,continete,1,padaria_pastelaria,PAPA,€
3,Arroz Agulha,1.0,1.59,1.59,continete,2,mercearia,MERC,€
222,Arroz Agulha,1.0,1.26,1.26,continete,2,mercearia,MERC,€
400,Arroz Agulha,1.0,1.68,1.68,continete,2,mercearia,MERC,€
750,Arroz Agulha,1.0,1.5,1.5,continete,2,mercearia,MERC,€
8,Arroz Basmati,1.0,2.06,2.06,continete,2,mercearia,MERC,€
189,Arroz Basmati,2.5,5.65,2.26,continete,2,mercearia,MERC,€
500,Arroz Basmati,1.0,2.72,2.72,continete,2,mercearia,MERC,€
819,Arroz Basmati,0.5,1.17,2.34,continete,2,mercearia,MERC,€
1742,Arroz Basmati,1.0,2.82,2.82,continete,2,mercearia,MERC,€
40,Arroz Agulha Europa,1.0,1.12,1.12,continete,2,mercearia,MERC,€
68,Arroz Carolino,1.0,1.31,1.31,continete,2,mercearia,MERC,€
112,Arroz Carolino,1.0,2.16,2.16,continete,2,mercearia,MERC,€
137,Arroz Carolino,1.0,1.49,1.49,continete,2,mercearia,MERC,€
99,Arroz Vaporizado,1.0,1.12,1.12,continete,2,mercearia,MERC,€
280,Arroz Vaporizado,1.0,1.3,1.3,continete,2,mercearia,MERC,€
68,Arroz Carolino,1.0,1.31,1.31,continete,2,mercearia,MERC,€
112,Arroz Carolino,1.0,2.16,2.16,continete,2,mercearia,MERC,€
137,Arroz Carolino,1.0,1.49,1.49,continete,2,mercearia,MERC,€
68,Arroz Carolino,1.0,1.31,1.31,continete,2,mercearia,MERC,€
112,Arroz Carolino,1.0,2.16,2.16,continete,2,mercearia,MERC,€
137,Arroz Carolino,1.0,1.49,1.49,continete,2,mercearia,MERC,€
140,Arroz Basmati Extra Longo,1.0,2.39,2.39,continete,2,mercearia,MERC,€
310,Arroz Basmati Extra Longo,1.0,2.35,2.35,continete,2,mercearia,MERC,€
157,Arroz Integral Extra Longo,1.0,2.0,2.0,continete,2,mercearia,MERC,€
1257,Arroz Integral Extra Longo,1.0,1.4,1.4,continete,2,mercearia,MERC,€
3257,Arroz Integral Extra Longo,1.0,1.4,1.4,continete,2,mercearia,MERC,€
8,Arroz Basmati,1.0,2.06,2.06,continete,2,mercearia,MERC,€
189,Arroz Basmati,2.5,5.65,2.26,continete,2,mercearia,MERC,€
500,Arroz Basmati,1.0,2.72,2.72,continete,2,mercearia,MERC,€
819,Arroz Basmati,0.5,1.17,2.34,continete,2,mercearia,MERC,€
1742,Arroz Basmati,1.0,2.82,2.82,continete,2,mercearia,MERC,€
3,Arroz Agulha,1.0,1.59,1.59,continete,2,mercearia,MERC,€
222,Arroz Agulha,1.0,1.26,1.26,continete,2,mercearia,MERC,€
400,Arroz Agulha,1.0,1.68,1.68,continete,2,mercearia,MERC,€
750,Arroz Agulha,1.0,1.5,1.5,continete,2,mercearia,MERC,€
223,Arroz Agulha Selecionado,1.0,1.21,1.21,continete,2,mercearia,MERC,€
99,Arroz Vaporizado,1.0,1.12,1.12,continete,2,mercearia,MERC,€
280,Arroz Vaporizado,1.0,1.3,1.3,continete,2,mercearia,MERC,€
140,Arroz Basmati Extra Longo,1.0,2.39,2.39,continete,2,mercearia,MERC,€
310,Arroz Basmati Extra Longo,1.0,2.35,2.35,continete,2,mercearia,MERC,€
313,Arroz Carolino Extra Longo,1.0,2.01,2.01,continete,2,mercearia,MERC,€
890,Arroz Carolino Extra Longo,1.0,2.01,2.01,continete,2,mercearia,MERC,€
5,Massa Esparguete,0.5,1.16,2.32,continete,3,mercearia,MERC,€
11,Massa Esparguete,0.5,0.75,1.5,continete,3,mercearia,MERC,€
50,Massa Esparguete,0.55,1.21,2.42,continete,3,mercearia,MERC,€
263,Massa Esparguete,1.0,2.16,2.16,continete,3,mercearia,MERC,€
265,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
418,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
494,Massa Esparguete,2.0,4.32,2.16,continete,3,mercearia,MERC,€
560,Massa Esparguete,0.55,0.83,1.66,continete,3,mercearia,MERC,€
831,Massa Esparguete,0.5,2.04,4.08,continete,3,mercearia,MERC,€
887,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
1004,Massa Esparguete,0.5,1.82,3.64,continete,3,mercearia,MERC,€
1699,Massa Esparguete,0.5,1.97,3.94,continete,3,mercearia,MERC,€
1874,Massa Esparguete,0.5,2.25,4.5,continete,3,mercearia,MERC,€
2136,Massa Esparguete,0.5,1.23,2.46,continete,3,mercearia,MERC,€
3588,Massa Esparguete,0.5,1.31,2.62,continete,3,mercearia,MERC,€
6269,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
6822,Massa Esparguete,0.5,1.31,2.62,continete,3,mercearia,MERC,€
7054,Massa Esparguete,0.5,1.97,3.94,continete,3,mercearia,MERC,€
5,Massa Esparguete,0.5,1.16,2.32,continete,3,mercearia,MERC,€
11,Massa Esparguete,0.5,0.75,1.5,continete,3,mercearia,MERC,€
50,Massa Esparguete,0.55,1.21,2.42,continete,3,mercearia,MERC,€
263,Massa Esparguete,1.0,2.16,2.16,continete,3,mercearia,MERC,€
265,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
418,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
494,Massa Esparguete,2.0,4.32,2.16,continete,3,mercearia,MERC,€
560,Massa Esparguete,0.55,0.83,1.66,continete,3,mercearia,MERC,€
831,Massa Esparguete,0.5,2.04,4.08,continete,3,mercearia,MERC,€
887,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
1004,Massa Esparguete,0.5,1.82,3.64,continete,3,mercearia,MERC,€
1699,Massa Esparguete,0.5,1.97,3.94,continete,3,mercearia,MERC,€
1874,Massa Esparguete,0.5,2.25,4.5,continete,3,mercearia,MERC,€
2136,Massa Esparguete,0.5,1.23,2.46,continete,3,mercearia,MERC,€
3588,Massa Esparguete,0.5,1.31,2.62,continete,3,mercearia,MERC,€
6269,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
6822,Massa Esparguete,0.5,1.31,2.62,continete,3,mercearia,MERC,€
7054,Massa Esparguete,0.5,1.97,3.94,continete,3,mercearia,MERC,€
47,Massa Esparguete Pack PoupanÃ§a,1.0,1.31,1.31,continete,3,mercearia,MERC,€
5,Massa Esparguete,0.5,1.16,2.32,continete,3,mercearia,MERC,€
11,Massa Esparguete,0.5,0.75,1.5,continete,3,mercearia,MERC,€
50,Massa Esparguete,0.55,1.21,2.42,continete,3,mercearia,MERC,€
263,Massa Esparguete,1.0,2.16,2.16,continete,3,mercearia,MERC,€
265,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
418,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
494,Massa Esparguete,2.0,4.32,2.16,continete,3,mercearia,MERC,€
560,Massa Esparguete,0.55,0.83,1.66,continete,3,mercearia,MERC,€
831,Massa Esparguete,0.5,2.04,4.08,continete,3,mercearia,MERC,€
887,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
1004,Massa Esparguete,0.5,1.82,3.64,continete,3,mercearia,MERC,€
1699,Massa Esparguete,0.5,1.97,3.94,continete,3,mercearia,MERC,€
1874,Massa Esparguete,0.5,2.25,4.5,continete,3,mercearia,MERC,€
2136,Massa Esparguete,0.5,1.23,2.46,continete,3,mercearia,MERC,€
3588,Massa Esparguete,0.5,1.31,2.62,continete,3,mercearia,MERC,€
6269,Massa Esparguete,0.5,1.21,2.42,continete,3,mercearia,MERC,€
6822,Massa Esparguete,0.5,1.31,2.62,continete,3,mercearia,MERC,€
7054,Massa Esparguete,0.5,1.97,3.94,continete,3,mercearia,MERC,€
52,Massa Espirais,0.5,0.7,1.4,continete,3,mercearia,MERC,€
2370,Massa Espirais,0.5,1.38,2.76,continete,3,mercearia,MERC,€
64,Massa Fusilli,0.5,2.44,4.88,continete,3,mercearia,MERC,€
949,Massa Fusilli,0.5,1.21,2.42,continete,3,mercearia,MERC,€
1011,Massa Fusilli,0.5,1.97,3.94,continete,3,mercearia,MERC,€
1635,Massa Fusilli,0.5,2.04,4.08,continete,3,mercearia,MERC,€
2055,Massa Fusilli,0.5,2.25,4.5,continete,3,mercearia,MERC,€
6363,Massa Fusilli,0.5,1.21,2.42,continete,3,mercearia,MERC,€
82,Massa Espirais Fusilli Tricolor,0.5,1.21,2.42,continete,3,mercearia,MERC,€
107,Massa Macarronete Penne Grande Riscado,0.5,1.65,3.3,continete,3,mercearia,MERC,€
117,Massa Esparguete Tricolor,0.5,1.21,2.42,continete,3,mercearia,MERC,€
837,Massa Esparguete Tricolor,0.5,1.21,2.42,continete,3,mercearia,MERC,€
128,Massa Farfalle,0.5,2.44,4.88,continete,3,mercearia,MERC,€
405,Massa Farfalle,0.5,1.02,2.04,continete,3,mercearia,MERC,€
961,Massa Farfalle,0.5,2.04,4.08,continete,3,mercearia,MERC,€
2006,Massa Farfalle,0.5,1.97,3.94,continete,3,mercearia,MERC,€
131,Massa Penne Rigate,0.5,2.44,4.88,continete,3,mercearia,MERC,€
262,Massa Penne Rigate,0.5,2.25,4.5,continete,3,mercearia,MERC,€
536,Massa Penne Rigate,0.5,0.99,1.98,continete,3,mercearia,MERC,€
4489,Massa Penne Rigate,0.5,1.97,3.94,continete,3,mercearia,MERC,€
6294,Massa Penne Rigate,0.5,0.99,1.98,continete,3,mercearia,MERC,€
144,Massa MacarrÃ£o Riscado,0.5,0.93,1.86,continete,3,mercearia,MERC,€
604,Massa MacarrÃ£o Riscado,0.5,1.12,2.24,continete,3,mercearia,MERC,€
152,Massa Esparguete Integral,0.5,2.82,5.64,continete,3,mercearia,MERC,€
520,Massa Esparguete Integral,0.5,0.93,1.86,continete,3,mercearia,MERC,€
633,Massa Esparguete Integral,0.5,1.81,3.62,continete,3,mercearia,MERC,€
873,Massa Esparguete Integral,0.5,2.14,4.28,continete,3,mercearia,MERC,€
1035,Massa Esparguete Integral,0.5,1.31,2.62,continete,3,mercearia,MERC,€
2000,Massa Esparguete Integral,0.5,2.06,4.12,continete,3,mercearia,MERC,€
2468,Massa Esparguete Integral,0.5,2.5,5.0,continete,3,mercearia,MERC,€
6482,Massa Esparguete Integral,0.5,0.93,1.86,continete,3,mercearia,MERC,€
6711,Massa Esparguete Integral,0.5,2.5,5.0,continete,3,mercearia,MERC,€
153,Massa Penne Rigate sem GlÃºten,0.4,2.91,7.28,continete,3,mercearia,MERC,€
6256,Massa Penne Rigate sem GlÃºten,0.4,2.91,7.28,continete,3,mercearia,MERC,€
167,Massa Espirais Fusilli,0.5,1.12,2.24,continete,3,mercearia,MERC,€
697,Massa Espirais Fusilli,0.5,1.12,2.24,continete,3,mercearia,MERC,€
2357,Massa Espirais Fusilli,1.0,1.65,1.65,continete,3,mercearia,MERC,€
461,Snack EquilÃ­brio de Cereais Queijo e Cebola,0.095,2.15,22.63,continete,1,mercearia,MERC,€
597,Cereais Crockers Recheio de Leite,0.375,1.99,5.31,continete,0,mercearia,MERC,€
660,Barras de Cereais Chocolate de Leite e Banana,0.126,1.29,10.32,continete,0,mercearia,MERC,€
979,Tostas RÃºsticas 9 Cereais,0.24,2.31,9.63,continete,5,mercearia,MERC,€
5133,Tostas RÃºsticas 9 Cereais,0.24,2.31,9.63,continete,5,padaria_pastelaria,PAPA,€
1020,Bolachas Pequeno AlmoÃ§o Cereais Leite,0.3,1.99,6.63,continete,0,mercearia,MERC,€
1291,Cereais de Arroz Tufado com Chocolate,0.375,1.79,4.77,continete,2,mercearia,MERC,€
6640,Cereais de Arroz Tufado com Chocolate,0.375,1.79,4.77,continete,2,mercearia,MERC,€
1647,Alimento LÃ¡cteo Cereais e Bolacha Maria +6M,4.0,2.79,6.97,continete,6,mercearia,MERC,€
1727,Bolachas de Cereais com Leite,0.3,2.99,9.97,continete,0,mercearia,MERC,€
2142,Cereais Rice Krispies Arroz Tostado com Mel,0.34,2.49,7.32,continete,2,mercearia,MERC,€
7628,Cereais Rice Krispies Arroz Tostado com Mel,0.34,2.49,7.32,continete,2,mercearia,MERC,€
2208,Tortitas de Arroz Multicereais sem GlÃºten,0.13,1.29,9.92,continete,2,mercearia,MERC,€
7110,Tortitas de Arroz Multicereais sem GlÃºten,0.13,1.29,9.92,continete,2,mercearia,MERC,€
2637,Barras de Cereais Chocolate de Leite Muesli,0.15,3.59,23.93,continete,0,mercearia,MERC,€
2751,Cereais Krave Leite,0.41,2.89,7.05,continete,0,mercearia,MERC,€
2803,Barras de Cereais Delice Chocolate de Leite Fitness,0.135,1.99,14.74,continete,0,mercearia,MERC,€
3064,HambÃºrguer de Cereais com Queijo,0.16,3.49,21.81,continete,1,mercearia,MERC,€
7555,HambÃºrguer de Cereais com Queijo,0.16,3.49,21.81,continete,1,mercearia,MERC,€
10757,HambÃºrguer de Cereais com Queijo,0.16,3.49,21.81,continete,1,peixaria_talho,PETA,€
12234,HambÃºrguer de Cereais com Queijo,0.16,3.49,21.81,continete,1,frigorifico,FRIGO,€
3466,Barras de Cereais Chocolate de Leite LÃ­nea,0.12,3.59,29.92,continete,0,mercearia,MERC,€
224,Mini Tostas de Trigo,0.35,1.87,5.34,continete,5,mercearia,MERC,€
1156,Mini Tostas de Trigo,0.35,2.25,6.43,continete,5,mercearia,MERC,€
5012,Mini Tostas de Trigo,0.35,1.87,5.34,continete,5,padaria_pastelaria,PAPA,€
5146,Mini Tostas de Trigo,0.35,2.25,6.43,continete,5,padaria_pastelaria,PAPA,€
335,Tostas Extra Finas,5.0,1.19,11.9,continete,5,mercearia,MERC,€
5030,Tostas Extra Finas,5.0,1.19,11.9,continete,5,padaria_pastelaria,PAPA,€
613,Tostas com Tomate e OrÃ©gÃ£os,0.1,1.87,18.7,continete,5,mercearia,MERC,€
5187,Tostas com Tomate e OrÃ©gÃ£os,0.1,1.87,18.7,continete,5,padaria_pastelaria,PAPA,€
621,Tostas Suecas Integrais,0.225,1.21,5.38,continete,5,mercearia,MERC,€
5060,Tostas Suecas Integrais,0.225,1.21,5.38,continete,5,padaria_pastelaria,PAPA,€
629,Mini Tostas Integrais,0.18,1.32,7.33,continete,5,mercearia,MERC,€
5070,Mini Tostas Integrais,0.18,1.32,7.33,continete,5,padaria_pastelaria,PAPA,€
638,Tostas Integrais,5.0,2.24,2.99,continete,5,mercearia,MERC,€
5032,Tostas Integrais,5.0,2.24,2.99,continete,5,padaria_pastelaria,PAPA,€
5147,Tostas Integrais,0.225,0.93,4.13,continete,5,padaria_pastelaria,PAPA,€
641,Tostas RÃºsticas,0.24,2.31,9.63,continete,5,mercearia,MERC,€
5072,Tostas RÃºsticas,0.24,2.31,9.63,continete,5,padaria_pastelaria,PAPA,€
738,Tostas Suecas,0.225,1.02,4.53,continete,5,mercearia,MERC,€
3396,Tostas Suecas,0.225,1.31,5.82,continete,5,mercearia,MERC,€
5087,Tostas Suecas,0.225,1.02,4.53,continete,5,padaria_pastelaria,PAPA,€
5453,Tostas Suecas,0.225,1.31,5.82,continete,5,padaria_pastelaria,PAPA,€
785,Tostas RÃºsticas Integrais,0.24,2.3,9.58,continete,5,mercearia,MERC,€
5099,Tostas RÃºsticas Integrais,0.24,2.3,9.58,continete,5,padaria_pastelaria,PAPA,€
798,Tostas com Alho e Salsa,0.1,1.87,18.7,continete,5,mercearia,MERC,€
5171,Tostas com Alho e Salsa,0.1,1.87,18.7,continete,5,padaria_pastelaria,PAPA,€
957,Tostas com Azeite e Sal,0.1,1.87,18.7,continete,5,mercearia,MERC,€
5168,Tostas com Azeite e Sal,0.1,1.87,18.7,continete,5,padaria_pastelaria,PAPA,€
958,Tostas de Trigo,0.225,0.83,3.69,continete,5,mercearia,MERC,€
1126,Tostas de Trigo,0.75,2.25,3.0,continete,5,mercearia,MERC,€
5075,Tostas de Trigo,0.75,2.25,3.0,continete,5,padaria_pastelaria,PAPA,€
5153,Tostas de Trigo,0.225,0.83,3.69,continete,5,padaria_pastelaria,PAPA,€
979,Tostas RÃºsticas 9 Cereais,0.24,2.31,9.63,continete,5,mercearia,MERC,€
